Date : 2024-09-26 11:39:20
Directory : /home/base/code/container-joint-migration
Total : 1179 files,  -391952 codes, -69440 comments, -41408 blanks, all -502800 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/doc.go                                                          | Go               |         -1 |       -117 |         -2 |       -120 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/embedded/README.md                                              | Markdown         |         -2 |          0 |         -2 |         -4 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/embedded/embedded.go                                            | Go               |         -4 |        -37 |         -5 |        -46 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/nonrecording.go                                                 | Go               |         -6 |         -6 |         -5 |        -17 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/noop.go                                                         | Go               |        -37 |        -25 |        -24 |        -86 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/trace.go                                                        | Go               |       -290 |       -206 |        -77 |       -573 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/trace/tracestate.go                                                   | Go               |       -212 |        -74 |        -35 |       -321 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/verify_examples.sh                                                    | Shell Script     |        -48 |        -11 |        -16 |        -75 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/verify_readmes.sh                                                     | Shell Script     |        -13 |         -3 |         -6 |        -22 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/version.go                                                            | Go               |         -4 |         -3 |         -3 |        -10 |
| /home/base/code/container-joint-migration/vendor/go.opentelemetry.io/otel/versions.yaml                                                         | YAML             |        -46 |         -2 |         -2 |        -50 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http/httpguts/guts.go                                                         | Go               |        -35 |        -11 |         -5 |        -51 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http/httpguts/httplex.go                                                      | Go               |       -230 |        -98 |        -25 |       -353 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/ascii.go                                                                | Go               |        -33 |        -13 |         -8 |        -54 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/ciphers.go                                                              | Go               |       -612 |        -25 |         -5 |       -642 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/client_conn_pool.go                                                     | Go               |       -224 |        -59 |        -29 |       -312 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/databuffer.go                                                           | Go               |       -111 |        -26 |        -13 |       -150 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/errors.go                                                               | Go               |        -96 |        -23 |        -27 |       -146 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/flow.go                                                                 | Go               |        -71 |        -34 |        -16 |       -121 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/frame.go                                                                | Go               |     -1,163 |       -350 |       -176 |     -1,689 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/gotrack.go                                                              | Go               |       -134 |        -12 |        -25 |       -171 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/headermap.go                                                            | Go               |        -95 |         -3 |         -8 |       -106 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/hpack/encode.go                                                         | Go               |       -154 |        -68 |        -24 |       -246 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/hpack/hpack.go                                                          | Go               |       -335 |       -134 |        -55 |       -524 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/hpack/huffman.go                                                        | Go               |       -172 |        -33 |        -22 |       -227 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/hpack/static_table.go                                                   | Go               |       -184 |         -2 |         -3 |       -189 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/hpack/tables.go                                                         | Go               |       -347 |        -42 |        -15 |       -404 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/http2.go                                                                | Go               |       -240 |        -92 |        -54 |       -386 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/pipe.go                                                                 | Go               |       -135 |        -33 |        -17 |       -185 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/server.go                                                               | Go               |     -2,289 |       -704 |       -289 |     -3,282 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/testsync.go                                                             | Go               |       -237 |        -63 |        -32 |       -332 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/transport.go                                                            | Go               |     -2,550 |       -543 |       -327 |     -3,420 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/write.go                                                                | Go               |       -247 |        -63 |        -61 |       -371 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/writesched.go                                                           | Go               |       -148 |        -75 |        -29 |       -252 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/writesched_priority.go                                                  | Go               |       -307 |       -101 |        -44 |       -452 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/writesched_random.go                                                    | Go               |        -50 |        -16 |        -12 |        -78 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/http2/writesched_roundrobin.go                                                | Go               |        -87 |        -20 |        -13 |       -120 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/go118.go                                                                 | Go               |         -2 |         -7 |         -5 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/idna10.0.0.go                                                            | Go               |       -547 |       -160 |        -63 |       -770 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/idna9.0.0.go                                                             | Go               |       -509 |       -147 |        -62 |       -718 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/pre_go118.go                                                             | Go               |         -2 |         -5 |         -5 |        -12 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/punycode.go                                                              | Go               |       -188 |        -17 |        -13 |       -218 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables10.0.0.go                                                          | Go               |     -4,091 |       -451 |        -18 |     -4,560 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables11.0.0.go                                                          | Go               |     -4,173 |       -463 |        -18 |     -4,654 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables12.0.0.go                                                          | Go               |     -4,245 |       -471 |        -18 |     -4,734 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables13.0.0.go                                                          | Go               |     -4,434 |       -507 |        -19 |     -4,960 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables15.0.0.go                                                          | Go               |     -4,597 |       -529 |        -19 |     -5,145 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/tables9.0.0.go                                                           | Go               |     -4,026 |       -443 |        -18 |     -4,487 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/trie.go                                                                  | Go               |        -33 |        -10 |         -9 |        -52 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/trie12.0.0.go                                                            | Go               |        -18 |         -8 |         -5 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/trie13.0.0.go                                                            | Go               |        -18 |         -8 |         -5 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/idna/trieval.go                                                               | Go               |        -63 |        -39 |        -18 |       -120 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/internal/socks/client.go                                                      | Go               |       -156 |         -3 |        -10 |       -169 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/internal/socks/socks.go                                                       | Go               |       -230 |        -56 |        -32 |       -318 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/internal/timeseries/timeseries.go                                             | Go               |       -374 |        -70 |        -82 |       -526 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/proxy/dial.go                                                                 | Go               |        -35 |        -14 |         -6 |        -55 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/proxy/direct.go                                                               | Go               |        -18 |         -6 |         -8 |        -32 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/proxy/per_host.go                                                             | Go               |       -111 |        -29 |        -16 |       -156 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/proxy/proxy.go                                                                | Go               |        -99 |        -30 |        -21 |       -150 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/proxy/socks5.go                                                               | Go               |        -32 |         -6 |         -5 |        -43 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/trace/events.go                                                               | Go               |       -415 |        -53 |        -65 |       -533 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/trace/histogram.go                                                            | Go               |       -287 |        -41 |        -38 |       -366 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/net/trace/trace.go                                                                | Go               |       -793 |       -199 |       -139 |     -1,131 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/README.md                                                                | Markdown         |       -138 |          0 |        -47 |       -185 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/affinity_linux.go                                                        | Go               |        -57 |        -14 |        -16 |        -87 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/aliases.go                                                               | Go               |         -5 |         -4 |         -5 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/bluetooth_linux.go                                                       | Go               |        -25 |         -6 |         -6 |        -37 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/cap_freebsd.go                                                           | Go               |       -148 |        -19 |        -29 |       -196 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/constants.go                                                             | Go               |         -6 |         -4 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_aix_ppc.go                                                           | Go               |        -10 |        -10 |         -7 |        -27 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_aix_ppc64.go                                                         | Go               |        -12 |        -10 |         -7 |        -29 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_darwin.go                                                            | Go               |        -10 |         -9 |         -6 |        -25 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_dragonfly.go                                                         | Go               |        -10 |        -15 |         -6 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_freebsd.go                                                           | Go               |        -10 |        -15 |         -6 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_linux.go                                                             | Go               |        -18 |        -19 |         -6 |        -43 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_netbsd.go                                                            | Go               |        -15 |         -9 |         -6 |        -30 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_openbsd.go                                                           | Go               |        -15 |         -9 |         -6 |        -30 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dev_zos.go                                                               | Go               |        -10 |        -12 |         -7 |        -29 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/dirent.go                                                                | Go               |        -85 |        -10 |         -8 |       -103 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/endian_big.go                                                            | Go               |         -2 |         -5 |         -3 |        -10 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/endian_little.go                                                         | Go               |         -2 |         -5 |         -3 |        -10 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/env_unix.go                                                              | Go               |        -17 |         -5 |        -10 |        -32 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/epoll_zos.go                                                             | Go               |       -155 |        -29 |        -37 |       -221 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/fcntl.go                                                                 | Go               |        -21 |         -8 |         -8 |        -37 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/fcntl_darwin.go                                                          | Go               |        -13 |         -6 |         -6 |        -25 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/fcntl_linux_32bit.go                                                     | Go               |         -4 |         -6 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/fdset.go                                                                 | Go               |        -15 |         -8 |         -7 |        -30 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/fstatfs_zos.go                                                           | Go               |       -146 |         -7 |        -11 |       -164 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/gccgo.go                                                                 | Go               |        -40 |         -6 |        -14 |        -60 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/gccgo_c.c                                                                | C                |        -28 |         -6 |        -11 |        -45 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/gccgo_linux_amd64.go                                                     | Go               |        -10 |         -5 |         -6 |        -21 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ifreq_linux.go                                                           | Go               |        -68 |        -48 |        -26 |       -142 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ioctl_linux.go                                                           | Go               |       -155 |        -46 |        -38 |       -239 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ioctl_signed.go                                                          | Go               |        -32 |        -26 |        -12 |        -70 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ioctl_unsigned.go                                                        | Go               |        -32 |        -26 |        -12 |        -70 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ioctl_zos.go                                                             | Go               |        -37 |        -24 |        -11 |        -72 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/mkall.sh                                                                 | Shell Script     |       -212 |        -29 |         -9 |       -250 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/mkerrors.sh                                                              | Shell Script     |       -382 |       -343 |        -65 |       -790 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/mmap_nomremap.go                                                         | Go               |         -6 |         -4 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/mremap.go                                                                | Go               |        -40 |         -4 |         -9 |        -53 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/pagesize_unix.go                                                         | Go               |         -5 |         -5 |         -6 |        -16 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/pledge_openbsd.go                                                        | Go               |        -68 |        -24 |        -20 |       -112 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ptrace_darwin.go                                                         | Go               |         -4 |         -4 |         -4 |        -12 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/ptrace_ios.go                                                            | Go               |         -4 |         -4 |         -4 |        -12 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/race.go                                                                  | Go               |        -18 |         -4 |         -9 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/race0.go                                                                 | Go               |        -13 |         -4 |         -9 |        -26 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/readdirent_getdents.go                                                   | Go               |         -4 |         -5 |         -4 |        -13 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/readdirent_getdirentries.go                                              | Go               |         -6 |         -9 |         -5 |        -20 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sockcmsg_dragonfly.go                                                    | Go               |         -8 |         -6 |         -3 |        -17 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sockcmsg_linux.go                                                        | Go               |        -60 |        -15 |        -11 |        -86 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sockcmsg_unix.go                                                         | Go               |        -74 |        -19 |        -14 |       -107 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sockcmsg_unix_other.go                                                   | Go               |        -25 |        -15 |         -7 |        -47 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall.go                                                               | Go               |        -41 |        -35 |        -11 |        -87 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_aix.go                                                           | Go               |       -344 |       -157 |        -82 |       -583 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_aix_ppc.go                                                       | Go               |        -31 |         -7 |        -15 |        -53 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_aix_ppc64.go                                                     | Go               |        -56 |        -12 |        -16 |        -84 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_bsd.go                                                           | Go               |       -456 |        -75 |        -79 |       -610 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_darwin.go                                                        | Go               |       -337 |       -223 |        -87 |       -647 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_darwin_amd64.go                                                  | Go               |        -26 |        -12 |        -13 |        -51 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_darwin_arm64.go                                                  | Go               |        -26 |        -12 |        -13 |        -51 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_darwin_libSystem.go                                              | Go               |         -9 |        -12 |         -6 |        -27 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_dragonfly.go                                                     | Go               |       -171 |       -138 |        -39 |       -348 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_dragonfly_amd64.go                                               | Go               |        -38 |         -4 |        -15 |        -57 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd.go                                                       | Go               |       -246 |       -153 |        -57 |       -456 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd_386.go                                                   | Go               |        -44 |         -4 |        -17 |        -65 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd_amd64.go                                                 | Go               |        -44 |         -4 |        -17 |        -65 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd_arm.go                                                   | Go               |        -41 |         -4 |        -16 |        -61 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd_arm64.go                                                 | Go               |        -41 |         -4 |        -16 |        -61 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_freebsd_riscv64.go                                               | Go               |        -41 |         -4 |        -16 |        -61 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_hurd.go                                                          | Go               |        -16 |         -8 |         -6 |        -30 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_hurd_386.go                                                      | Go               |        -19 |         -4 |         -6 |        -29 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_illumos.go                                                       | Go               |        -53 |        -10 |        -16 |        -79 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux.go                                                         | Go               |     -1,661 |       -609 |       -325 |     -2,595 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_386.go                                                     | Go               |       -222 |        -49 |        -44 |       -315 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_alarm.go                                                   | Go               |         -1 |         -7 |         -5 |        -13 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_amd64.go                                                   | Go               |        -62 |        -59 |        -25 |       -146 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_amd64_gc.go                                                | Go               |         -3 |         -5 |         -5 |        -13 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_arm.go                                                     | Go               |       -122 |        -58 |        -37 |       -217 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_arm64.go                                                   | Go               |       -100 |        -52 |        -33 |       -185 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_gc.go                                                      | Go               |         -3 |         -7 |         -5 |        -15 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_gc_386.go                                                  | Go               |         -5 |         -6 |         -6 |        -17 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_gc_arm.go                                                  | Go               |         -3 |         -6 |         -5 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_gccgo_386.go                                               | Go               |        -20 |         -4 |         -7 |        -31 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_gccgo_arm.go                                               | Go               |        -12 |         -4 |         -5 |        -21 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_loong64.go                                                 | Go               |       -129 |        -49 |        -39 |       -217 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_mips64x.go                                                 | Go               |       -108 |        -54 |        -27 |       -189 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_mipsx.go                                                   | Go               |        -89 |        -55 |        -31 |       -175 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_ppc.go                                                     | Go               |       -112 |        -60 |        -33 |       -205 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_ppc64x.go                                                  | Go               |        -34 |        -64 |        -18 |       -116 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_riscv64.go                                                 | Go               |       -103 |        -51 |        -36 |       -190 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_s390x.go                                                   | Go               |       -210 |        -49 |        -38 |       -297 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_linux_sparc64.go                                                 | Go               |        -41 |        -54 |        -18 |       -113 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_netbsd.go                                                        | Go               |       -190 |       -138 |        -44 |       -372 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_netbsd_386.go                                                    | Go               |        -24 |         -4 |        -10 |        -38 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_netbsd_amd64.go                                                  | Go               |        -24 |         -4 |        -10 |        -38 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_netbsd_arm.go                                                    | Go               |        -24 |         -4 |        -10 |        -38 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_netbsd_arm64.go                                                  | Go               |        -24 |         -4 |        -10 |        -38 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd.go                                                       | Go               |       -167 |       -134 |        -41 |       -342 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_386.go                                                   | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_amd64.go                                                 | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_arm.go                                                   | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_arm64.go                                                 | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_libc.go                                                  | Go               |        -10 |        -10 |         -7 |        -27 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_mips64.go                                                | Go               |        -25 |         -5 |        -10 |        -40 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_ppc64.go                                                 | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_openbsd_riscv64.go                                               | Go               |        -25 |         -6 |        -11 |        -42 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_solaris.go                                                       | Go               |       -744 |       -236 |       -125 |     -1,105 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_solaris_amd64.go                                                 | Go               |        -16 |         -4 |         -8 |        -28 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_unix.go                                                          | Go               |       -448 |        -87 |        -72 |       -607 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_unix_gc.go                                                       | Go               |         -6 |         -4 |         -5 |        -15 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_unix_gc_ppc64x.go                                                | Go               |        -14 |         -4 |         -5 |        -23 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/syscall_zos_s390x.go                                                     | Go               |     -1,531 |       -225 |       -223 |     -1,979 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sysvshm_linux.go                                                         | Go               |         -9 |         -6 |         -6 |        -21 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sysvshm_unix.go                                                          | Go               |        -25 |        -15 |        -12 |        -52 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/sysvshm_unix_other.go                                                    | Go               |         -4 |         -6 |         -4 |        -14 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/timestruct.go                                                            | Go               |        -44 |        -19 |        -14 |        -77 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/unveil_openbsd.go                                                        | Go               |        -32 |        -12 |         -8 |        -52 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/xattr_bsd.go                                                             | Go               |       -204 |        -18 |        -59 |       -281 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_aix_ppc.go                                                       | Go               |     -1,366 |         -9 |        -10 |     -1,385 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_aix_ppc64.go                                                     | Go               |     -1,367 |         -9 |        -10 |     -1,386 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_darwin_amd64.go                                                  | Go               |     -1,892 |         -9 |        -10 |     -1,911 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_darwin_arm64.go                                                  | Go               |     -1,892 |         -9 |        -10 |     -1,911 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_dragonfly_amd64.go                                               | Go               |     -1,719 |         -9 |        -10 |     -1,738 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_freebsd_386.go                                                   | Go               |     -2,024 |         -9 |        -10 |     -2,043 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_freebsd_amd64.go                                                 | Go               |     -2,021 |         -9 |        -10 |     -2,040 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_freebsd_arm.go                                                   | Go               |     -2,015 |         -9 |        -10 |     -2,034 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_freebsd_arm64.go                                                 | Go               |     -2,015 |         -9 |        -10 |     -2,034 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_freebsd_riscv64.go                                               | Go               |     -2,129 |         -9 |        -10 |     -2,148 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_linux.go                                                         | Go               |     -3,627 |         -4 |         -7 |     -3,638 |
| /home/base/code/container-joint-migration/vendor/golang.org/x/sys/unix/zerrors_linux_386.go                                                     | Go               |       -824 |         -9 |        -10 |       -843 |
