Date : 2024-09-26 11:39:20
Directory : /home/base/code/container-joint-migration
Total : 1179 files,  -391952 codes, -69440 comments, -41408 blanks, all -502800 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| vendor/github.com/docker/go-connections/tlsconfig                                                                                               |          5 |       -213 |        -56 |        -53 |       -322 |
| vendor/github.com/docker/go-units                                                                                                               |          6 |       -300 |        -42 |        -70 |       -412 |
| vendor/github.com/felixge                                                                                                                       |          6 |       -699 |       -135 |        -87 |       -921 |
| vendor/github.com/felixge/httpsnoop                                                                                                             |          6 |       -699 |       -135 |        -87 |       -921 |
| vendor/github.com/go-logr                                                                                                                       |         17 |     -1,571 |       -872 |       -364 |     -2,807 |
| vendor/github.com/go-logr/logr                                                                                                                  |         15 |     -1,479 |       -818 |       -332 |     -2,629 |
| vendor/github.com/go-logr/logr (Files)                                                                                                          |         13 |       -785 |       -598 |       -225 |     -1,608 |
| vendor/github.com/go-logr/logr/funcr                                                                                                            |          2 |       -694 |       -220 |       -107 |     -1,021 |
| vendor/github.com/go-logr/stdr                                                                                                                  |          2 |        -92 |        -54 |        -32 |       -178 |
| vendor/github.com/gogo                                                                                                                          |         35 |    -12,845 |     -2,580 |     -1,095 |    -16,520 |
| vendor/github.com/gogo/protobuf                                                                                                                 |         35 |    -12,845 |     -2,580 |     -1,095 |    -16,520 |
| vendor/github.com/gogo/protobuf/proto                                                                                                           |         35 |    -12,845 |     -2,580 |     -1,095 |    -16,520 |
| vendor/github.com/golang                                                                                                                        |         22 |     -3,690 |       -730 |       -506 |     -4,926 |
| vendor/github.com/golang/protobuf                                                                                                               |         22 |     -3,690 |       -730 |       -506 |     -4,926 |
| vendor/github.com/golang/protobuf/jsonpb                                                                                                        |          3 |       -949 |       -104 |       -110 |     -1,163 |
| vendor/github.com/golang/protobuf/proto                                                                                                         |         12 |     -2,350 |       -508 |       -331 |     -3,189 |
| vendor/github.com/golang/protobuf/ptypes                                                                                                        |          7 |       -391 |       -118 |        -65 |       -574 |
| vendor/github.com/golang/protobuf/ptypes (Files)                                                                                                |          4 |       -235 |       -109 |        -38 |       -382 |
| vendor/github.com/golang/protobuf/ptypes/any                                                                                                    |          1 |        -51 |         -3 |         -9 |        -63 |
| vendor/github.com/golang/protobuf/ptypes/duration                                                                                               |          1 |        -52 |         -3 |         -9 |        -64 |
| vendor/github.com/golang/protobuf/ptypes/timestamp                                                                                              |          1 |        -53 |         -3 |         -9 |        -65 |
| vendor/github.com/moby                                                                                                                          |          1 |        -27 |        -15 |        -13 |        -55 |
| vendor/github.com/moby/docker-image-spec                                                                                                        |          1 |        -27 |        -15 |        -13 |        -55 |
| vendor/github.com/moby/docker-image-spec/specs-go                                                                                               |          1 |        -27 |        -15 |        -13 |        -55 |
| vendor/github.com/moby/docker-image-spec/specs-go/v1                                                                                            |          1 |        -27 |        -15 |        -13 |        -55 |
| vendor/github.com/opencontainers                                                                                                                |         18 |       -506 |       -477 |       -238 |     -1,221 |
| vendor/github.com/opencontainers/go-digest                                                                                                      |          9 |       -365 |       -211 |       -132 |       -708 |
| vendor/github.com/opencontainers/image-spec                                                                                                     |          9 |       -141 |       -266 |       -106 |       -513 |
| vendor/github.com/opencontainers/image-spec/specs-go                                                                                            |          9 |       -141 |       -266 |       -106 |       -513 |
| vendor/github.com/opencontainers/image-spec/specs-go (Files)                                                                                    |          2 |        -13 |        -35 |         -9 |        -57 |
| vendor/github.com/opencontainers/image-spec/specs-go/v1                                                                                         |          7 |       -128 |       -231 |        -97 |       -456 |
| vendor/github.com/pkg                                                                                                                           |          7 |       -382 |       -190 |        -83 |       -655 |
| vendor/github.com/pkg/errors                                                                                                                    |          7 |       -382 |       -190 |        -83 |       -655 |
| vendor/github.com/pmezard                                                                                                                       |          1 |       -497 |       -226 |        -50 |       -773 |
| vendor/github.com/pmezard/go-difflib                                                                                                            |          1 |       -497 |       -226 |        -50 |       -773 |
| vendor/github.com/pmezard/go-difflib/difflib                                                                                                    |          1 |       -497 |       -226 |        -50 |       -773 |
| vendor/github.com/stretchr                                                                                                                      |         11 |     -3,367 |     -1,371 |       -622 |     -5,360 |
| vendor/github.com/stretchr/testify                                                                                                              |         11 |     -3,367 |     -1,371 |       -622 |     -5,360 |
| vendor/github.com/stretchr/testify/assert                                                                                                       |         11 |     -3,367 |     -1,371 |       -622 |     -5,360 |
| vendor/go.opentelemetry.io                                                                                                                      |        111 |    -13,726 |    -13,470 |     -4,024 |    -31,220 |
| vendor/go.opentelemetry.io/contrib                                                                                                              |         16 |     -1,440 |       -493 |       -320 |     -2,253 |
| vendor/go.opentelemetry.io/contrib/instrumentation                                                                                              |         16 |     -1,440 |       -493 |       -320 |     -2,253 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net                                                                                          |         16 |     -1,440 |       -493 |       -320 |     -2,253 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http                                                                                     |         16 |     -1,440 |       -493 |       -320 |     -2,253 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp                                                                            |         16 |     -1,440 |       -493 |       -320 |     -2,253 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp (Files)                                                                    |          9 |       -674 |       -173 |       -165 |     -1,012 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal                                                                   |          7 |       -766 |       -320 |       -155 |     -1,241 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconv                                                           |          4 |       -294 |        -88 |        -66 |       -448 |
| vendor/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp/internal/semconvutil                                                       |          3 |       -472 |       -232 |        -89 |       -793 |
| vendor/go.opentelemetry.io/otel                                                                                                                 |         95 |    -12,286 |    -12,977 |     -3,704 |    -28,967 |
| vendor/go.opentelemetry.io/otel (Files)                                                                                                         |         22 |     -4,006 |       -225 |     -1,062 |     -5,293 |
| vendor/go.opentelemetry.io/otel/attribute                                                                                                       |         10 |       -788 |       -325 |       -170 |     -1,283 |
| vendor/go.opentelemetry.io/otel/baggage                                                                                                         |          4 |       -663 |       -168 |       -123 |       -954 |
| vendor/go.opentelemetry.io/otel/codes                                                                                                           |          3 |        -70 |        -32 |        -19 |       -121 |
| vendor/go.opentelemetry.io/otel/internal                                                                                                        |         12 |     -1,091 |       -230 |       -303 |     -1,624 |
| vendor/go.opentelemetry.io/otel/internal (Files)                                                                                                |          2 |        -33 |        -16 |        -15 |        -64 |
| vendor/go.opentelemetry.io/otel/internal/attribute                                                                                              |          1 |        -76 |        -14 |        -11 |       -101 |
| vendor/go.opentelemetry.io/otel/internal/baggage                                                                                                |          2 |        -60 |        -32 |        -23 |       -115 |
| vendor/go.opentelemetry.io/otel/internal/global                                                                                                 |          7 |       -922 |       -168 |       -254 |     -1,344 |
| vendor/go.opentelemetry.io/otel/metric                                                                                                          |         11 |       -817 |     -1,039 |       -265 |     -2,121 |
| vendor/go.opentelemetry.io/otel/metric (Files)                                                                                                  |          9 |       -794 |       -838 |       -241 |     -1,873 |
| vendor/go.opentelemetry.io/otel/metric/embedded                                                                                                 |          2 |        -23 |       -201 |        -24 |       -248 |
| vendor/go.opentelemetry.io/otel/propagation                                                                                                     |          5 |       -211 |        -91 |        -64 |       -366 |
| vendor/go.opentelemetry.io/otel/semconv                                                                                                         |         18 |     -3,857 |    -10,319 |     -1,483 |    -15,659 |
| vendor/go.opentelemetry.io/otel/semconv/v1.20.0                                                                                                 |          9 |     -1,507 |     -4,014 |       -573 |     -6,094 |
| vendor/go.opentelemetry.io/otel/semconv/v1.24.0                                                                                                 |          9 |     -2,350 |     -6,305 |       -910 |     -9,565 |
| vendor/go.opentelemetry.io/otel/trace                                                                                                           |         10 |       -783 |       -548 |       -215 |     -1,546 |
| vendor/go.opentelemetry.io/otel/trace (Files)                                                                                                   |          8 |       -777 |       -511 |       -208 |     -1,496 |
| vendor/go.opentelemetry.io/otel/trace/embedded                                                                                                  |          2 |         -6 |        -37 |         -7 |        -50 |
| vendor/golang.org                                                                                                                               |        388 |   -267,989 |    -26,988 |    -22,028 |   -317,005 |
| vendor/golang.org/x                                                                                                                             |        388 |   -267,989 |    -26,988 |    -22,028 |   -317,005 |
| vendor/golang.org/x/net                                                                                                                         |         52 |    -39,782 |     -6,415 |     -2,051 |    -48,248 |
| vendor/golang.org/x/net/http                                                                                                                    |          2 |       -265 |       -109 |        -30 |       -404 |
| vendor/golang.org/x/net/http/httpguts                                                                                                           |          2 |       -265 |       -109 |        -30 |       -404 |
| vendor/golang.org/x/net/http2                                                                                                                   |         24 |    -10,021 |     -2,534 |     -1,304 |    -13,859 |
| vendor/golang.org/x/net/http2 (Files)                                                                                                           |         19 |     -8,829 |     -2,255 |     -1,185 |    -12,269 |
| vendor/golang.org/x/net/http2/hpack                                                                                                             |          5 |     -1,192 |       -279 |       -119 |     -1,590 |
| vendor/golang.org/x/net/idna                                                                                                                    |         15 |    -26,946 |     -3,265 |       -295 |    -30,506 |
| vendor/golang.org/x/net/internal                                                                                                                |          3 |       -760 |       -129 |       -124 |     -1,013 |
| vendor/golang.org/x/net/internal/socks                                                                                                          |          2 |       -386 |        -59 |        -42 |       -487 |
| vendor/golang.org/x/net/internal/timeseries                                                                                                     |          1 |       -374 |        -70 |        -82 |       -526 |
| vendor/golang.org/x/net/proxy                                                                                                                   |          5 |       -295 |        -85 |        -56 |       -436 |
| vendor/golang.org/x/net/trace                                                                                                                   |          3 |     -1,495 |       -293 |       -242 |     -2,030 |
| vendor/golang.org/x/sys                                                                                                                         |        307 |   -173,980 |    -12,506 |    -19,151 |   -205,637 |
| vendor/golang.org/x/sys/unix                                                                                                                    |        282 |   -153,188 |    -11,229 |    -17,599 |   -182,016 |
| vendor/golang.org/x/sys/windows                                                                                                                 |         25 |    -20,792 |     -1,277 |     -1,552 |    -23,621 |
| vendor/golang.org/x/text                                                                                                                        |         29 |    -54,227 |     -8,067 |       -826 |    -63,120 |
| vendor/golang.org/x/text/secure                                                                                                                 |          3 |       -226 |       -100 |        -38 |       -364 |
| vendor/golang.org/x/text/secure/bidirule                                                                                                        |          3 |       -226 |       -100 |        -38 |       -364 |
| vendor/golang.org/x/text/transform                                                                                                              |          1 |       -427 |       -212 |        -71 |       -710 |
| vendor/golang.org/x/text/unicode                                                                                                                |         25 |    -53,574 |     -7,755 |       -717 |    -62,046 |
| vendor/golang.org/x/text/unicode/bidi                                                                                                           |         11 |    -10,803 |     -2,305 |       -325 |    -13,433 |
| vendor/golang.org/x/text/unicode/norm                                                                                                           |         14 |    -42,771 |     -5,450 |       -392 |    -48,613 |
| vendor/google.golang.org                                                                                                                        |        271 |    -52,085 |    -14,832 |     -7,285 |    -74,202 |
| vendor/google.golang.org/genproto                                                                                                               |          1 |       -146 |        -36 |        -22 |       -204 |
| vendor/google.golang.org/genproto/googleapis                                                                                                    |          1 |       -146 |        -36 |        -22 |       -204 |
| vendor/google.golang.org/genproto/googleapis/rpc                                                                                                |          1 |       -146 |        -36 |        -22 |       -204 |
| vendor/google.golang.org/genproto/googleapis/rpc/status                                                                                         |          1 |       -146 |        -36 |        -22 |       -204 |
| vendor/google.golang.org/grpc                                                                                                                   |        124 |    -18,588 |     -8,568 |     -3,031 |    -30,187 |
| vendor/google.golang.org/grpc (Files)                                                                                                           |         29 |     -6,713 |     -2,704 |     -1,054 |    -10,471 |
| vendor/google.golang.org/grpc/attributes                                                                                                        |          1 |        -78 |        -53 |        -11 |       -142 |
| vendor/google.golang.org/grpc/backoff                                                                                                           |          1 |        -14 |        -34 |         -5 |        -53 |
| vendor/google.golang.org/grpc/balancer                                                                                                          |          6 |       -418 |       -471 |       -100 |       -989 |
| vendor/google.golang.org/grpc/balancer (Files)                                                                                                  |          2 |       -162 |       -315 |        -41 |       -518 |
| vendor/google.golang.org/grpc/balancer/base                                                                                                     |          2 |       -198 |       -101 |        -38 |       -337 |
| vendor/google.golang.org/grpc/balancer/grpclb                                                                                                   |          1 |        -17 |        -27 |         -8 |        -52 |
| vendor/google.golang.org/grpc/balancer/grpclb/state                                                                                             |          1 |        -17 |        -27 |         -8 |        -52 |
| vendor/google.golang.org/grpc/balancer/roundrobin                                                                                               |          1 |        -41 |        -28 |        -13 |        -82 |
| vendor/google.golang.org/grpc/binarylog                                                                                                         |          1 |       -916 |       -135 |       -133 |     -1,184 |
| vendor/google.golang.org/grpc/binarylog/grpc_binarylog_v1                                                                                       |          1 |       -916 |       -135 |       -133 |     -1,184 |
| vendor/google.golang.org/grpc/channelz                                                                                                          |          1 |         -3 |        -30 |         -4 |        -37 |
| vendor/google.golang.org/grpc/codes                                                                                                             |          2 |       -153 |       -170 |        -34 |       -357 |
| vendor/google.golang.org/grpc/connectivity                                                                                                      |          1 |        -49 |        -36 |        -10 |        -95 |
| vendor/google.golang.org/grpc/credentials                                                                                                       |          3 |       -310 |       -255 |        -63 |       -628 |
| vendor/google.golang.org/grpc/credentials (Files)                                                                                               |          2 |       -266 |       -218 |        -45 |       -529 |
| vendor/google.golang.org/grpc/credentials/insecure                                                                                              |          1 |        -44 |        -37 |        -18 |        -99 |
| vendor/google.golang.org/grpc/encoding                                                                                                          |          2 |        -69 |        -98 |        -23 |       -190 |
| vendor/google.golang.org/grpc/encoding (Files)                                                                                                  |          1 |        -41 |        -77 |        -13 |       -131 |
| vendor/google.golang.org/grpc/encoding/proto                                                                                                    |          1 |        -28 |        -21 |        -10 |        -59 |
| vendor/google.golang.org/grpc/grpclog                                                                                                           |          4 |       -335 |       -169 |        -94 |       -598 |
| vendor/google.golang.org/grpc/internal                                                                                                          |         63 |     -8,904 |     -3,647 |     -1,323 |    -13,874 |
| vendor/google.golang.org/grpc/internal (Files)                                                                                                  |          2 |        -62 |       -166 |        -25 |       -253 |
| vendor/google.golang.org/grpc/internal/backoff                                                                                                  |          1 |        -57 |        -42 |        -11 |       -110 |
| vendor/google.golang.org/grpc/internal/balancer                                                                                                 |          1 |       -233 |       -120 |        -33 |       -386 |
| vendor/google.golang.org/grpc/internal/balancer/gracefulswitch                                                                                  |          1 |       -233 |       -120 |        -33 |       -386 |
| vendor/google.golang.org/grpc/internal/balancerload                                                                                             |          1 |        -17 |        -23 |         -7 |        -47 |
| vendor/google.golang.org/grpc/internal/binarylog                                                                                                |          5 |       -710 |       -253 |        -99 |     -1,062 |
| vendor/google.golang.org/grpc/internal/buffer                                                                                                   |          1 |        -53 |        -44 |         -9 |       -106 |
| vendor/google.golang.org/grpc/internal/channelz                                                                                                 |          8 |     -1,131 |       -483 |       -189 |     -1,803 |
| vendor/google.golang.org/grpc/internal/credentials                                                                                              |          4 |       -102 |       -107 |        -29 |       -238 |
| vendor/google.golang.org/grpc/internal/envconfig                                                                                                |          3 |        -64 |       -129 |        -19 |       -212 |
| vendor/google.golang.org/grpc/internal/grpclog                                                                                                  |          2 |       -105 |        -94 |        -22 |       -221 |
| vendor/google.golang.org/grpc/internal/grpcrand                                                                                                 |          1 |        -55 |        -28 |        -13 |        -96 |
| vendor/google.golang.org/grpc/internal/grpcsync                                                                                                 |          4 |       -165 |       -138 |        -40 |       -343 |
| vendor/google.golang.org/grpc/internal/grpcutil                                                                                                 |          6 |       -114 |       -147 |        -34 |       -295 |
| vendor/google.golang.org/grpc/internal/idle                                                                                                     |          1 |       -147 |       -112 |        -43 |       -302 |
| vendor/google.golang.org/grpc/internal/metadata                                                                                                 |          1 |        -82 |        -38 |        -13 |       -133 |
| vendor/google.golang.org/grpc/internal/pretty                                                                                                   |          1 |        -46 |        -30 |         -7 |        -83 |
| vendor/google.golang.org/grpc/internal/resolver                                                                                                 |          4 |       -467 |       -223 |        -89 |       -779 |
| vendor/google.golang.org/grpc/internal/resolver (Files)                                                                                         |          1 |        -59 |        -92 |        -17 |       -168 |
| vendor/google.golang.org/grpc/internal/resolver/dns                                                                                             |          1 |       -338 |        -87 |        -46 |       -471 |
| vendor/google.golang.org/grpc/internal/resolver/passthrough                                                                                     |          1 |        -33 |        -19 |        -13 |        -65 |
| vendor/google.golang.org/grpc/internal/resolver/unix                                                                                            |          1 |        -37 |        -25 |        -13 |        -75 |
| vendor/google.golang.org/grpc/internal/serviceconfig                                                                                            |          2 |       -169 |       -113 |        -30 |       -312 |
| vendor/google.golang.org/grpc/internal/status                                                                                                   |          1 |       -127 |        -55 |        -23 |       -205 |
| vendor/google.golang.org/grpc/internal/syscall                                                                                                  |          2 |       -106 |        -57 |        -28 |       -191 |
| vendor/google.golang.org/grpc/internal/transport                                                                                                |         12 |     -4,892 |     -1,245 |       -560 |     -6,697 |
| vendor/google.golang.org/grpc/internal/transport (Files)                                                                                        |         11 |     -4,875 |     -1,222 |       -553 |     -6,650 |
| vendor/google.golang.org/grpc/internal/transport/networktype                                                                                    |          1 |        -17 |        -23 |         -7 |        -47 |
| vendor/google.golang.org/grpc/keepalive                                                                                                         |          1 |        -20 |        -60 |         -6 |        -86 |
| vendor/google.golang.org/grpc/metadata                                                                                                          |          1 |       -160 |       -107 |        -29 |       -296 |
| vendor/google.golang.org/grpc/peer                                                                                                              |          1 |        -18 |        -26 |         -8 |        -52 |
| vendor/google.golang.org/grpc/resolver                                                                                                          |          2 |       -178 |       -234 |        -44 |       -456 |
| vendor/google.golang.org/grpc/serviceconfig                                                                                                     |          1 |        -11 |        -29 |         -5 |        -45 |
| vendor/google.golang.org/grpc/stats                                                                                                             |          2 |       -155 |       -193 |        -60 |       -408 |
| vendor/google.golang.org/grpc/status                                                                                                            |          1 |        -74 |        -72 |        -17 |       -163 |
